month,city,brand,promotion_flag,holiday_flag,temperature,rainfall_mm,mobility_index,change_from_baseline,fashion_trend,keyword,past_spike,projected_spike,sales
2024-07,Tucson,American Eagle,0,0,10.2,48.1,60.57,-24.98,puffer jacket,shorts,No,No,1009
2024-07,Des Moines,H&M,0,0,20.0,97.0,79.62,23.42,blazer,shorts,Yes,No,1225
2024-07,Des Moines,Zara,0,0,10.9,73.8,92.77,-29.09,puffer jacket,shorts,No,No,1378
2024-07,Des Moines,Uniqlo,1,0,4.4,79.8,94.77,-5.63,hoodie,shorts,No,No,780
2024-07,Des Moines,Forever 21,0,0,22.5,49.4,65.32,27.28,joggers,joggers,Yes,No,814
2024-07,Des Moines,Urban Outfitters,1,1,27.9,12.4,85.48,0.9,blazer,puffer jacket,No,No,1095
2024-07,Des Moines,American Eagle,0,0,24.1,193.4,92.34,27.4,puffer jacket,blazer,No,No,1047
2024-07,Greensboro,H&M,0,0,23.8,34.5,93.33,11.55,blazer,joggers,No,No,750
2024-07,Greensboro,Zara,1,0,1.2,70.8,114.0,10.88,shorts,joggers,Yes,No,508
2024-07,Greensboro,Uniqlo,1,0,33.5,183.6,96.97,29.87,puffer jacket,puffer jacket,No,No,1212
2024-07,Greensboro,Forever 21,0,0,25.5,57.7,90.76,14.82,joggers,joggers,No,No,1342
2024-07,Greensboro,Urban Outfitters,1,0,15.0,126.7,116.04,3.39,blazer,hoodie,No,Yes,830
2024-07,Greensboro,American Eagle,0,0,22.9,112.7,84.7,-23.61,puffer jacket,hoodie,No,No,1234
2024-08,Buffalo,H&M,0,0,2.3,126.7,99.6,-14.1,hoodie,puffer jacket,No,No,651
2024-08,Buffalo,Zara,0,0,20.3,127.4,80.98,-24.6,joggers,shorts,No,No,1103
2024-08,Buffalo,Uniqlo,0,0,0.3,37.1,106.14,18.89,hoodie,denim jacket,No,No,1270
2024-08,Buffalo,Forever 21,0,0,34.6,65.0,100.54,17.31,joggers,hoodie,No,No,1451
2024-08,Buffalo,Urban Outfitters,0,0,5.2,137.3,63.51,-6.38,denim jacket,denim jacket,No,No,674
2024-08,Buffalo,American Eagle,1,0,11.1,73.8,68.17,15.47,blazer,blazer,No,No,619
2024-08,Rochester,H&M,0,0,32.3,86.0,60.76,-3.9,shorts,blazer,No,Yes,1411
2024-08,Rochester,Zara,0,0,1.0,82.9,114.17,5.07,hoodie,blazer,No,No,868
2024-08,Rochester,Uniqlo,0,1,21.4,96.9,89.04,-18.55,shorts,shorts,No,Yes,1228
2024-08,Rochester,Forever 21,0,0,14.5,165.0,79.2,28.39,shorts,hoodie,No,No,989
2024-08,Rochester,Urban Outfitters,0,0,11.6,117.7,70.63,0.73,denim jacket,denim jacket,No,Yes,946
2024-08,Rochester,American Eagle,1,1,19.3,152.7,92.74,6.85,blazer,joggers,No,No,1212
2024-08,Tucson,H&M,1,0,0.9,194.1,69.74,-23.46,blazer,blazer,No,Yes,1303
2024-08,Tucson,Zara,0,0,16.6,69.1,118.55,17.99,joggers,hoodie,No,No,744
2024-08,Tucson,Uniqlo,0,0,24.7,23.8,78.88,-20.1,shorts,shorts,No,Yes,672
2024-08,Tucson,Forever 21,0,1,26.6,56.7,76.02,-15.58,hoodie,denim jacket,No,No,581
2024-08,Tucson,Urban Outfitters,0,1,6.2,161.1,94.89,26.71,joggers,hoodie,Yes,No,681
2024-08,Tucson,American Eagle,1,0,27.4,177.7,60.85,22.51,shorts,joggers,No,No,754
2024-08,Des Moines,H&M,0,0,6.1,143.5,98.48,-0.82,shorts,denim jacket,No,No,928
2024-08,Des Moines,Zara,0,0,17.1,22.1,117.17,12.42,joggers,hoodie,No,No,1188
2024-08,Des Moines,Uniqlo,0,0,8.7,152.8,86.15,-19.05,denim jacket,hoodie,No,No,1430
2024-08,Des Moines,Forever 21,1,1,18.0,131.5,119.17,-3.4,hoodie,puffer jacket,No,No,1257
2024-08,Des Moines,Urban Outfitters,1,0,28.3,117.5,69.8,-7.54,denim jacket,denim jacket,No,Yes,1056
2024-08,Des Moines,American Eagle,1,0,9.0,74.3,63.69,-18.63,puffer jacket,hoodie,No,No,891
2024-08,Greensboro,H&M,0,1,27.9,116.9,71.3,-10.77,puffer jacket,blazer,No,No,798
2024-08,Greensboro,Zara,1,1,23.4,128.2,89.88,15.49,denim jacket,shorts,No,No,1122
2024-08,Greensboro,Uniqlo,0,0,5.0,111.3,113.5,-4.01,puffer jacket,blazer,No,No,1215
2024-08,Greensboro,Forever 21,1,1,19.8,149.4,100.79,18.17,shorts,puffer jacket,No,No,946
2024-08,Greensboro,Urban Outfitters,0,0,12.6,41.4,96.03,18.82,joggers,joggers,No,No,555
2024-08,Greensboro,American Eagle,0,0,4.7,71.3,73.51,-10.59,puffer jacket,shorts,No,No,1313
2024-09,Buffalo,H&M,0,0,27.5,1.0,101.75,16.08,denim jacket,denim jacket,Yes,No,1174
2024-09,Buffalo,Zara,1,1,10.9,145.1,98.52,8.56,denim jacket,puffer jacket,No,No,1128
2024-09,Buffalo,Uniqlo,1,0,4.8,170.1,117.11,0.48,joggers,denim jacket,No,No,617
2024-09,Buffalo,Forever 21,1,1,3.2,11.9,102.67,3.53,shorts,shorts,No,No,807
2024-09,Buffalo,Urban Outfitters,0,0,10.6,79.1,61.22,-9.25,puffer jacket,hoodie,Yes,No,590
2024-09,Buffalo,American Eagle,1,0,20.8,70.3,82.97,29.23,puffer jacket,joggers,No,No,789
2024-09,Rochester,H&M,0,0,29.6,39.7,102.42,19.17,shorts,joggers,No,Yes,1232
2024-09,Rochester,Zara,0,0,2.9,71.7,63.89,-19.16,shorts,hoodie,Yes,No,600
2024-09,Rochester,Uniqlo,1,0,16.0,0.4,60.71,-13.06,blazer,hoodie,No,No,717
2024-09,Rochester,Forever 21,1,0,28.3,119.4,112.51,29.3,shorts,joggers,No,No,1228
2024-09,Rochester,Urban Outfitters,1,0,19.4,74.7,90.28,-0.98,hoodie,denim jacket,No,No,638
2024-09,Rochester,American Eagle,0,0,28.5,182.7,77.85,-9.99,shorts,hoodie,No,No,1432
2024-09,Tucson,H&M,0,0,30.3,27.2,80.06,-1.41,joggers,joggers,No,No,1458
2024-09,Tucson,Zara,0,0,6.8,179.8,67.92,16.33,blazer,joggers,No,Yes,734
2024-09,Tucson,Uniqlo,0,0,4.9,100.2,109.79,25.66,blazer,shorts,No,Yes,1005
2024-09,Tucson,Forever 21,0,0,4.8,190.8,102.65,-14.18,hoodie,joggers,No,No,1179
