month,city,brand,forecast_sales,on_hand_start,on_hand,pipeline,safety_stock,demand_plan,alloc_to_demand,shortfall,reorder_qty,on_hand_end,service_level_pct,sku
2025-10,greensboro,american eagle,0.0,241.0,241.0,81.0,0.0,0.0,0.0,0.0,0.0,241.0,0.15,sku_americaneagle_greensboro
2025-11,greensboro,american eagle,0.0,241.0,241.0,81.0,0.0,0.0,0.0,0.0,0.0,241.0,0.15,sku_americaneagle_greensboro
2025-09,greensboro,forever 21,0.0,165.0,165.0,23.0,0.0,0.0,0.0,0.0,0.0,165.0,0.15,sku_forever21_greensboro
2025-10,greensboro,forever 21,0.0,165.0,165.0,23.0,0.0,0.0,0.0,0.0,0.0,165.0,0.15,sku_forever21_greensboro
2025-11,greensboro,forever 21,0.0,165.0,165.0,23.0,0.0,0.0,0.0,0.0,0.0,165.0,0.15,sku_forever21_greensboro
2025-09,greensboro,h&m,0.0,255.0,255.0,93.0,0.0,0.0,0.0,0.0,0.0,255.0,0.15,sku_h&m_greensboro
2025-10,greensboro,h&m,0.0,255.0,255.0,93.0,0.0,0.0,0.0,0.0,0.0,255.0,0.15,sku_h&m_greensboro
2025-11,greensboro,h&m,0.0,255.0,255.0,93.0,0.0,0.0,0.0,0.0,0.0,255.0,0.15,sku_h&m_greensboro
2025-09,greensboro,uniqlo,0.0,189.0,189.0,107.0,0.0,0.0,0.0,0.0,0.0,189.0,0.15,sku_uniqlo_greensboro
2025-10,greensboro,uniqlo,0.0,189.0,189.0,107.0,0.0,0.0,0.0,0.0,0.0,189.0,0.15,sku_uniqlo_greensboro
2025-11,greensboro,uniqlo,0.0,189.0,189.0,107.0,0.0,0.0,0.0,0.0,0.0,189.0,0.15,sku_uniqlo_greensboro
2025-09,greensboro,urban outfitters,0.0,271.0,271.0,7.0,0.0,0.0,0.0,0.0,0.0,271.0,0.15,sku_urbanoutfitters_greensboro
2025-10,greensboro,urban outfitters,0.0,271.0,271.0,7.0,0.0,0.0,0.0,0.0,0.0,271.0,0.15,sku_urbanoutfitters_greensboro
2025-11,greensboro,urban outfitters,0.0,271.0,271.0,7.0,0.0,0.0,0.0,0.0,0.0,271.0,0.15,sku_urbanoutfitters_greensboro
2025-09,greensboro,zara,0.0,340.0,340.0,81.0,0.0,0.0,0.0,0.0,0.0,340.0,0.15,sku_zara_greensboro
2025-10,greensboro,zara,0.0,340.0,340.0,81.0,0.0,0.0,0.0,0.0,0.0,340.0,0.15,sku_zara_greensboro
2025-11,greensboro,zara,0.0,340.0,340.0,81.0,0.0,0.0,0.0,0.0,0.0,340.0,0.15,sku_zara_greensboro
2025-09,rochester,american eagle,0.0,126.0,126.0,54.0,0.0,0.0,0.0,0.0,0.0,126.0,0.15,sku_americaneagle_rochester
2025-10,rochester,american eagle,0.0,126.0,126.0,54.0,0.0,0.0,0.0,0.0,0.0,126.0,0.15,sku_americaneagle_rochester
2025-11,rochester,american eagle,0.0,126.0,126.0,54.0,0.0,0.0,0.0,0.0,0.0,126.0,0.15,sku_americaneagle_rochester
2025-09,rochester,forever 21,0.0,224.0,224.0,11.0,0.0,0.0,0.0,0.0,0.0,224.0,0.15,sku_forever21_rochester
2025-10,rochester,forever 21,0.0,224.0,224.0,11.0,0.0,0.0,0.0,0.0,0.0,224.0,0.15,sku_forever21_rochester
2025-11,rochester,forever 21,0.0,224.0,224.0,11.0,0.0,0.0,0.0,0.0,0.0,224.0,0.15,sku_forever21_rochester
2025-09,rochester,h&m,0.0,264.0,264.0,106.0,0.0,0.0,0.0,0.0,0.0,264.0,0.15,sku_h&m_rochester
2025-10,rochester,h&m,0.0,264.0,264.0,106.0,0.0,0.0,0.0,0.0,0.0,264.0,0.15,sku_h&m_rochester
2025-11,rochester,h&m,0.0,264.0,264.0,106.0,0.0,0.0,0.0,0.0,0.0,264.0,0.15,sku_h&m_rochester
2025-09,rochester,uniqlo,0.0,225.0,225.0,66.0,0.0,0.0,0.0,0.0,0.0,225.0,0.15,sku_uniqlo_rochester
2025-10,rochester,uniqlo,0.0,225.0,225.0,66.0,0.0,0.0,0.0,0.0,0.0,225.0,0.15,sku_uniqlo_rochester
2025-11,rochester,uniqlo,0.0,225.0,225.0,66.0,0.0,0.0,0.0,0.0,0.0,225.0,0.15,sku_uniqlo_rochester
2025-09,rochester,urban outfitters,0.0,270.0,270.0,27.0,0.0,0.0,0.0,0.0,0.0,270.0,0.15,sku_urbanoutfitters_rochester
2025-10,rochester,urban outfitters,0.0,270.0,270.0,27.0,0.0,0.0,0.0,0.0,0.0,270.0,0.15,sku_urbanoutfitters_rochester
2025-11,rochester,urban outfitters,0.0,270.0,270.0,27.0,0.0,0.0,0.0,0.0,0.0,270.0,0.15,sku_urbanoutfitters_rochester
2025-09,rochester,zara,0.0,282.0,282.0,42.0,0.0,0.0,0.0,0.0,0.0,282.0,0.15,sku_zara_rochester
2025-10,rochester,zara,0.0,282.0,282.0,42.0,0.0,0.0,0.0,0.0,0.0,282.0,0.15,sku_zara_rochester
2025-11,rochester,zara,0.0,282.0,282.0,42.0,0.0,0.0,0.0,0.0,0.0,282.0,0.15,sku_zara_rochester
2025-09,tucson,american eagle,0.0,215.0,215.0,5.0,0.0,0.0,0.0,0.0,0.0,215.0,0.15,sku_americaneagle_tucson
2025-10,tucson,american eagle,0.0,215.0,215.0,5.0,0.0,0.0,0.0,0.0,0.0,215.0,0.15,sku_americaneagle_tucson
2025-11,tucson,american eagle,0.0,215.0,215.0,5.0,0.0,0.0,0.0,0.0,0.0,215.0,0.15,sku_americaneagle_tucson
2025-09,tucson,forever 21,0.0,231.0,231.0,53.0,0.0,0.0,0.0,0.0,0.0,231.0,0.15,sku_forever21_tucson
2025-10,tucson,forever 21,0.0,231.0,231.0,53.0,0.0,0.0,0.0,0.0,0.0,231.0,0.15,sku_forever21_tucson
2025-11,tucson,forever 21,0.0,231.0,231.0,53.0,0.0,0.0,0.0,0.0,0.0,231.0,0.15,sku_forever21_tucson
2025-09,tucson,h&m,0.0,383.0,383.0,90.0,0.0,0.0,0.0,0.0,0.0,383.0,0.15,sku_h&m_tucson
2025-10,tucson,h&m,0.0,383.0,383.0,90.0,0.0,0.0,0.0,0.0,0.0,383.0,0.15,sku_h&m_tucson
2025-11,tucson,h&m,0.0,383.0,383.0,90.0,0.0,0.0,0.0,0.0,0.0,383.0,0.15,sku_h&m_tucson
2025-09,tucson,uniqlo,0.0,275.0,275.0,89.0,0.0,0.0,0.0,0.0,0.0,275.0,0.15,sku_uniqlo_tucson
2025-10,tucson,uniqlo,0.0,275.0,275.0,89.0,0.0,0.0,0.0,0.0,0.0,275.0,0.15,sku_uniqlo_tucson
2025-11,tucson,uniqlo,0.0,275.0,275.0,89.0,0.0,0.0,0.0,0.0,0.0,275.0,0.15,sku_uniqlo_tucson
2025-09,tucson,urban outfitters,0.0,215.0,215.0,65.0,0.0,0.0,0.0,0.0,0.0,215.0,0.15,sku_urbanoutfitters_tucson
2025-10,tucson,urban outfitters,0.0,215.0,215.0,65.0,0.0,0.0,0.0,0.0,0.0,215.0,0.15,sku_urbanoutfitters_tucson
2025-11,tucson,urban outfitters,0.0,215.0,215.0,65.0,0.0,0.0,0.0,0.0,0.0,215.0,0.15,sku_urbanoutfitters_tucson
2025-09,tucson,zara,0.0,273.0,273.0,18.0,0.0,0.0,0.0,0.0,0.0,273.0,0.15,sku_zara_tucson
2025-10,tucson,zara,0.0,273.0,273.0,18.0,0.0,0.0,0.0,0.0,0.0,273.0,0.15,sku_zara_tucson
2025-11,tucson,zara,0.0,273.0,273.0,18.0,0.0,0.0,0.0,0.0,0.0,273.0,0.15,sku_zara_tucson
